Time,IMU_X,IMU_Y,IMU_Z,GPS_X,GPS_Y,GPS_Z,Gyro_X,Gyro_Y,Gyro_Z,Motor_0,Motor_1,Motor_2,Motor_3
8.2160,0.0013,0.0050,3.1085,-0.0527,0.1375,1.0046,0.0000,-0.0000,-0.0003,69.2346,-69.3619,-68.9349,69.0622
8.3200,0.0013,0.0050,3.1085,-0.0596,0.1396,1.0050,0.0000,-0.0000,-0.0002,69.2319,-69.3592,-68.9322,69.0595
8.4240,0.0013,0.0050,3.1085,-0.0665,0.1417,1.0054,0.0000,-0.0000,-0.0002,69.2298,-69.3571,-68.9300,69.0573
8.5280,0.0013,0.0050,3.1084,-0.0734,0.1439,1.0058,0.0000,-0.0000,-0.0002,69.2282,-69.3555,-68.9284,69.0557
8.6320,0.0013,0.0050,3.1084,-0.0804,0.1460,1.0061,0.0000,-0.0000,-0.0002,69.2270,-69.3543,-68.9273,69.0546
8.7360,0.0013,0.0050,3.1084,-0.0873,0.1481,1.0063,0.0000,-0.0000,-0.0001,69.2263,-69.3536,-68.9266,69.0539
8.8400,0.0013,0.0050,3.1084,-0.0943,0.1503,1.0066,0.0000,-0.0000,-0.0001,69.2259,-69.3532,-68.9262,69.0535
8.9440,0.0013,0.0050,3.1084,-0.1014,0.1524,1.0067,0.0000,-0.0000,-0.0001,69.2259,-69.3532,-68.9261,69.0534
9.0480,0.0013,0.0050,3.1084,-0.1084,0.1545,1.0069,0.0000,0.0000,-0.0001,69.2260,-69.3533,-68.9263,69.0536
9.1520,0.0013,0.0050,3.1084,-0.1155,0.1567,1.0070,0.0000,0.0000,-0.0001,69.2264,-69.3537,-68.9266,69.0539
9.2560,0.0013,0.0050,3.1084,-0.1225,0.1588,1.0071,0.0000,0.0000,-0.0001,69.2269,-69.3541,-68.9271,69.0544
9.3600,0.0013,0.0050,3.1084,-0.1296,0.1609,1.0071,0.0000,0.0000,-0.0000,69.2274,-69.3547,-68.9277,69.0550
9.4640,0.0013,0.0050,3.1084,-0.1367,0.1631,1.0071,0.0000,0.0000,-0.0000,69.2281,-69.3554,-68.9284,69.0556
9.5680,0.0013,0.0050,3.1083,-0.1438,0.1652,1.0071,0.0000,0.0000,-0.0000,69.2288,-69.3561,-68.9290,69.0563
9.6720,0.0013,0.0050,3.1083,-0.1510,0.1673,1.0071,0.0000,0.0000,-0.0000,69.2295,-69.3567,-68.9297,69.0570
9.7760,0.0013,0.0050,3.1083,-0.1581,0.1694,1.0071,0.0000,0.0000,0.0000,69.2301,-69.3574,-68.9304,69.0577
9.8800,0.0013,0.0050,3.1083,-0.1653,0.1716,1.0071,0.0000,0.0000,0.0000,69.2308,-69.3581,-68.9310,69.0583
9.9840,0.0013,0.0050,3.1084,-0.1725,0.1737,1.0070,-0.0000,0.0000,0.0000,69.2314,-69.3587,-68.9317,69.0590
