Time,Altitude_Error,Integral_Altitude_Error,Derivative_Altitude_Error,Control_Signal
2.6960,0.8447,2.4571,-0.4772,6.6754
2.7040,0.8408,2.4639,-0.4917,6.5648
2.7120,0.8367,2.4706,-0.5061,6.4543
2.7200,0.8325,2.4772,-0.5202,6.3439
2.7280,0.8283,2.4839,-0.5339,6.2340
2.7360,0.8239,2.4904,-0.5474,6.1247
2.7440,0.8194,2.4970,-0.5604,6.0161
2.7520,0.8148,2.5035,-0.5731,5.9085
2.7600,0.8101,2.5100,-0.5854,5.8019
2.7680,0.8054,2.5164,-0.5972,5.6966
2.7760,0.8005,2.5228,-0.6086,5.5928
2.7840,0.7955,2.5292,-0.6194,5.4906
2.7920,0.7905,2.5355,-0.6297,5.3902
2.8000,0.7854,2.5418,-0.6396,5.2915
2.8080,0.7802,2.5481,-0.6489,5.1947
2.8160,0.7749,2.5543,-0.6576,5.0998
2.8240,0.7696,2.5604,-0.6659,5.0069
2.8320,0.7642,2.5665,-0.6736,4.9160
2.8400,0.7588,2.5726,-0.6807,4.8272
2.8480,0.7533,2.5786,-0.6874,4.7402
2.8560,0.7477,2.5846,-0.6936,4.6552
2.8640,0.7421,2.5905,-0.6994,4.5721
2.8720,0.7365,2.5964,-0.7046,4.4909
2.8800,0.7308,2.6023,-0.7095,4.4114
2.8880,0.7251,2.6081,-0.7139,4.3336
2.8960,0.7194,2.6138,-0.7179,4.2574
2.9040,0.7136,2.6195,-0.7216,4.1828
2.9120,0.7078,2.6252,-0.7249,4.1096
2.9200,0.7020,2.6308,-0.7279,4.0378
2.9280,0.6961,2.6364,-0.7306,3.9673
2.9360,0.6903,2.6419,-0.7330,3.8979
2.9440,0.6844,2.6474,-0.7352,3.8295
2.9520,0.6785,2.6528,-0.7372,3.7622
2.9600,0.6726,2.6582,-0.7389,3.6957
2.9680,0.6666,2.6635,-0.7405,3.6300
2.9760,0.6607,2.6688,-0.7418,3.5651
2.9840,0.6548,2.6741,-0.7431,3.5007
2.9920,0.6488,2.6792,-0.7442,3.4369
3.0000,0.6428,2.6844,-0.7452,3.3737
3.0080,0.6369,2.6895,-0.7461,3.3108
3.0160,0.6309,2.6945,-0.7469,3.2483
3.0240,0.6249,2.6995,-0.7476,3.1861
3.0320,0.6189,2.7045,-0.7483,3.1242
3.0400,0.6129,2.7094,-0.7489,3.0626
3.0480,0.6070,2.7142,-0.7494,3.0011
3.0560,0.6010,2.7190,-0.7499,2.9398
3.0640,0.5950,2.7238,-0.7503,2.8787
3.0720,0.5889,2.7285,-0.7508,2.8178
3.0800,0.5829,2.7332,-0.7511,2.7570
3.0880,0.5769,2.7378,-0.7515,2.6964
3.0960,0.5709,2.7424,-0.7518,2.6359
3.1040,0.5649,2.7469,-0.7520,2.5756
3.1120,0.5589,2.7514,-0.7522,2.5154
3.1200,0.5529,2.7558,-0.7524,2.4555
3.1280,0.5468,2.7602,-0.7525,2.3958
3.1360,0.5408,2.7645,-0.7526,2.3364
3.1440,0.5348,2.7688,-0.7526,2.2773
3.1520,0.5288,2.7730,-0.7525,2.2185
3.1600,0.5228,2.7772,-0.7524,2.1601
3.1680,0.5167,2.7813,-0.7521,2.1020
3.1760,0.5107,2.7854,-0.7518,2.0444
3.1840,0.5047,2.7894,-0.7514,1.9873
3.1920,0.4987,2.7934,-0.7509,1.9308
3.2000,0.4927,2.7974,-0.7503,1.8747
3.2080,0.4867,2.8013,-0.7496,1.8193
3.2160,0.4807,2.8051,-0.7488,1.7645
3.2240,0.4747,2.8089,-0.7478,1.7104
3.2320,0.4688,2.8126,-0.7468,1.6570
3.2400,0.4628,2.8163,-0.7455,1.6043
3.2480,0.4568,2.8200,-0.7442,1.5524
3.2560,0.4509,2.8236,-0.7427,1.5012
3.2640,0.4450,2.8272,-0.7411,1.4509
3.2720,0.4391,2.8307,-0.7394,1.4014
3.2800,0.4332,2.8341,-0.7375,1.3528
3.2880,0.4273,2.8376,-0.7354,1.3050
3.2960,0.4214,2.8409,-0.7332,1.2581
3.3040,0.4156,2.8443,-0.7309,1.2120
3.3120,0.4097,2.8475,-0.7285,1.1668
3.3200,0.4039,2.8508,-0.7259,1.1226
3.3280,0.3981,2.8540,-0.7231,1.0792
3.3360,0.3924,2.8571,-0.7203,1.0366
3.3440,0.3866,2.8602,-0.7173,0.9950
3.3520,0.3809,2.8632,-0.7142,0.9541
3.3600,0.3752,2.8662,-0.7110,0.9142
3.3680,0.3696,2.8692,-0.7076,0.8750
3.3760,0.3639,2.8721,-0.7041,0.8367
3.3840,0.3583,2.8750,-0.7006,0.7992
3.3920,0.3528,2.8778,-0.6969,0.7624
3.4000,0.3472,2.8806,-0.6932,0.7265
3.4080,0.3417,2.8833,-0.6893,0.6912
3.4160,0.3362,2.8860,-0.6854,0.6567
3.4240,0.3308,2.8886,-0.6814,0.6228
3.4320,0.3253,2.8912,-0.6773,0.5897
3.4400,0.3200,2.8938,-0.6732,0.5572
3.4480,0.3146,2.8963,-0.6690,0.5253
3.4560,0.3093,2.8988,-0.6647,0.4940
3.4640,0.3040,2.9012,-0.6604,0.4633
3.4720,0.2988,2.9036,-0.6561,0.4332
3.4800,0.2935,2.9060,-0.6517,0.4037
3.4880,0.2884,2.9083,-0.6472,0.3746
3.4960,0.2832,2.9105,-0.6428,0.3461
3.5040,0.2781,2.9128,-0.6383,0.3181
3.5120,0.2731,2.9149,-0.6337,0.2906
3.5200,0.2680,2.9171,-0.6292,0.2635
3.5280,0.2630,2.9192,-0.6246,0.2369
3.5360,0.2581,2.9213,-0.6200,0.2107
3.5440,0.2531,2.9233,-0.6155,0.1850
3.5520,0.2483,2.9253,-0.6108,0.1596
3.5600,0.2434,2.9272,-0.6062,0.1347
3.5680,0.2386,2.9291,-0.6016,0.1102
3.5760,0.2338,2.9310,-0.5969,0.0862
3.5840,0.2291,2.9328,-0.5923,0.0625
3.5920,0.2244,2.9346,-0.5876,0.0392
3.6000,0.2197,2.9364,-0.5830,0.0163
3.6080,0.2151,2.9381,-0.5783,-0.0062
3.6160,0.2105,2.9398,-0.5736,-0.0283
3.6240,0.2059,2.9414,-0.5690,-0.0500
3.6320,0.2014,2.9430,-0.5643,-0.0714
3.6400,0.1970,2.9446,-0.5596,-0.0923
3.6480,0.1925,2.9462,-0.5549,-0.1128
3.6560,0.1881,2.9477,-0.5502,-0.1329
3.6640,0.1837,2.9491,-0.5455,-0.1526
3.6720,0.1794,2.9506,-0.5408,-0.1719
3.6800,0.1751,2.9520,-0.5360,-0.1908
3.6880,0.1709,2.9533,-0.5313,-0.2093
3.6960,0.1667,2.9547,-0.5265,-0.2273
3.7040,0.1625,2.9560,-0.5218,-0.2449
3.7120,0.1584,2.9572,-0.5170,-0.2621
3.7200,0.1543,2.9585,-0.5122,-0.2789
3.7280,0.1502,2.9597,-0.5074,-0.2952
3.7360,0.1462,2.9608,-0.5026,-0.3111
3.7440,0.1422,2.9620,-0.4978,-0.3265
3.7520,0.1383,2.9631,-0.4930,-0.3415
3.7600,0.1344,2.9642,-0.4881,-0.3561
3.7680,0.1305,2.9652,-0.4833,-0.3702
3.7760,0.1267,2.9662,-0.4784,-0.3839
3.7840,0.1229,2.9672,-0.4735,-0.3971
3.7920,0.1191,2.9682,-0.4686,-0.4099
3.8000,0.1154,2.9691,-0.4637,-0.4223
3.8080,0.1117,2.9700,-0.4588,-0.4342
3.8160,0.1081,2.9708,-0.4539,-0.4458
3.8240,0.1045,2.9717,-0.4490,-0.4568
3.8320,0.1010,2.9725,-0.4441,-0.4675
3.8400,0.0975,2.9733,-0.4391,-0.4777
3.8480,0.0940,2.9740,-0.4342,-0.4875
3.8560,0.0905,2.9747,-0.4292,-0.4970
3.8640,0.0872,2.9754,-0.4243,-0.5060
3.8720,0.0838,2.9761,-0.4193,-0.5146
3.8800,0.0805,2.9768,-0.4144,-0.5228
3.8880,0.0772,2.9774,-0.4094,-0.5307
3.8960,0.0740,2.9780,-0.4045,-0.5382
3.9040,0.0708,2.9785,-0.3995,-0.5453
3.9120,0.0676,2.9791,-0.3946,-0.5520
3.9200,0.0645,2.9796,-0.3897,-0.5584
3.9280,0.0614,2.9801,-0.3847,-0.5645
3.9360,0.0584,2.9805,-0.3798,-0.5702
3.9440,0.0554,2.9810,-0.3749,-0.5756
3.9520,0.0524,2.9814,-0.3701,-0.5807
3.9600,0.0495,2.9818,-0.3652,-0.5855
3.9680,0.0466,2.9822,-0.3603,-0.5899
3.9760,0.0438,2.9825,-0.3555,-0.5941
3.9840,0.0410,2.9829,-0.3507,-0.5980
3.9920,0.0382,2.9832,-0.3459,-0.6016
4.0000,0.0355,2.9834,-0.3411,-0.6049
4.0080,0.0328,2.9837,-0.3363,-0.6080
4.0160,0.0301,2.9839,-0.3316,-0.6107
4.0240,0.0275,2.9842,-0.3269,-0.6133
4.0320,0.0249,2.9844,-0.3222,-0.6156
4.0400,0.0224,2.9845,-0.3175,-0.6176
4.0480,0.0199,2.9847,-0.3129,-0.6194
4.0560,0.0174,2.9848,-0.3083,-0.6210
4.0640,0.0150,2.9850,-0.3037,-0.6223
4.0720,0.0126,2.9851,-0.2991,-0.6234
4.0800,0.0102,2.9851,-0.2946,-0.6243
4.0880,0.0079,2.9852,-0.2901,-0.6249
4.0960,0.0056,2.9853,-0.2856,-0.6254
4.1040,0.0034,2.9853,-0.2812,-0.6256
4.1120,0.0012,2.9853,-0.2768,-0.6256
4.1200,-0.0010,2.9853,-0.2724,-0.6255
4.1280,-0.0031,2.9853,-0.2680,-0.6251
4.1360,-0.0053,2.9852,-0.2637,-0.6245
4.1440,-0.0073,2.9852,-0.2593,-0.6237
4.1520,-0.0094,2.9851,-0.2551,-0.6228
4.1600,-0.0114,2.9850,-0.2508,-0.6216
4.1680,-0.0133,2.9849,-0.2466,-0.6202
4.1760,-0.0153,2.9848,-0.2424,-0.6187
4.1840,-0.0172,2.9846,-0.2382,-0.6169
4.1920,-0.0191,2.9845,-0.2341,-0.6150
4.2000,-0.0209,2.9843,-0.2300,-0.6129
4.2080,-0.0227,2.9841,-0.2259,-0.6106
4.2160,-0.0245,2.9839,-0.2218,-0.6081
4.2240,-0.0262,2.9837,-0.2178,-0.6055
4.2320,-0.0279,2.9835,-0.2138,-0.6027
4.2400,-0.0296,2.9833,-0.2099,-0.5997
4.2480,-0.0313,2.9830,-0.2059,-0.5965
