,Reward
780,2.670655884687536
781,3.6662869669060627
782,2.4169990165942448
783,2.4755504681253173
784,3.7048243048547205
785,3.369443898832278
786,2.0668232969354605
787,2.262072001513597
788,3.5116616523487516
789,1.9614312497989426
790,2.236270534674946
791,2.3953411987025963
792,2.490243587312953
793,2.5542863600762313
794,3.470454731514802
795,2.3323964609003682
796,2.458323688261629
797,3.625121890095215
798,2.16914988401232
799,2.3898272628689297
800,2.524142900653412
801,3.6507579125389515
802,4.652873408224331
803,3.391559782766506
804,3.132872137887564
805,4.376864205768391
806,2.761817162038624
807,2.77674561183204
808,2.3201801147876147
809,-0.4421663918957324
810,-0.9695111391413633
811,-1.13690786447999
812,-1.2094891173491493
813,-1.252368154474115
814,-1.2795126100392213
815,-1.3104038187070624
816,-1.2799346594908332
817,-1.2965111392706417
818,-1.313547287356164
819,-1.2857916934981195
820,-1.3272271091137284
821,-1.3303520422078656
822,-1.3380389586021992
823,-1.3394624014403522
824,-1.3441364439449033
825,-1.3479862149683972
826,-1.3513161563371499
827,-1.354302569298417
828,-1.3524291531946997
829,-1.355011197104171
830,-1.3712042097111035
831,-1.354801736085384
832,-1.3526467057969063
833,-1.3560834482509825
834,-1.3595031809635547
835,-1.3625357873444013
836,-1.345546334558699
837,-1.3761215784723229
838,-1.3713912521745262
839,-1.390434010152624
840,-1.3753920719920054
841,-1.371644189737756
842,-1.3977820597503634
843,-1.3754338146303038
844,-1.3689452926201175
845,-1.375105133969181
846,-1.342075098620282
847,-1.394946179273647
848,-1.4062300905241276
849,-1.3872837017826856
850,-1.3829429530601778
851,-1.3892432483917094
852,-1.3506571718929739
853,-1.4110435584534986
854,-1.1532704231910116
855,-1.0565937624382091
856,-1.029840379757848
857,-1.009414351604415
858,-1.0046348346359233
859,-0.9991939140159418
860,-0.9938051689069076
861,-0.9943544603539617
862,-0.9935987221863214
863,-0.9899138084908533
864,-0.9900636140254799
865,-0.9898684428713855
866,-0.9908649857051632
867,-0.9917621107250761
868,-0.9924619785580541
869,-0.9929223533229399
870,-0.9898714166031364
871,-0.989647718529931
872,-0.9889317933043383
873,8.017895722355663
874,8.644715852946346
875,4.402081732220917
876,-0.9344693958077686
877,-0.9720823493132346
878,8.460468277827049
879,-0.2837395345922562
880,-0.7863943259436734
881,0.2660969259318087
882,3.0159396228974487
883,6.375445142727749
884,3.343037630136152
885,-1.0304583324266614
886,-1.2948278693375423
887,-1.4425972575339507
888,-1.269460808148415
889,-1.485835090483164
890,-1.4981608971191318
891,-1.2791606837781033
892,-1.3257936650898048
893,-1.3517015418786271
894,-1.3671825035753646
895,-1.2670543363334277
896,-1.3808743495812557
897,-1.6252253968429944
898,-1.3567836437220473
899,-1.3811002651278605
900,-1.3944255795520677
901,-1.40262585486281
902,-1.408832166176237
903,-1.4140450033685983
904,-1.4186883414790268
905,-1.4229776404428836
906,-1.5200419847898339
907,-1.3984686404154956
908,-1.4096599689624132
909,-1.418962288434599
910,-1.426017290433612
911,-1.431929108929536
912,-1.4327590008917332
913,-1.4375104082209598
914,-1.441945813417774
915,-1.44615689983185
916,-1.450205667214226
917,-1.3683358165147266
918,-1.4619162152874363
919,-1.4752828056457665
920,-1.6098481917742236
921,-1.4467763845721293
922,-1.456490330784469
923,-1.464224151891618
924,-1.5972187236715336
925,-1.4244817239614183
926,-1.6402941457411313
927,-1.375167955632472
928,-1.42287702467722
929,-1.639721247002211
930,-1.3722356390939532
931,-1.4225315903699371
932,-1.258102339861487
933,-1.3414658266422554
934,-1.4945513331594904
935,-1.5094399882288876
936,-1.506422392691669
937,-1.6630143981384418
938,-1.4695527250265252
939,-1.47806044504126
940,-1.4872488942635758
941,-1.3566652840809978
942,-1.502434829590852
943,-1.5215606640669057
944,-1.5210732849845578
945,-1.5210952371760507
946,-1.522302170553296
947,-1.5242783063403762
948,-1.6378030462019446
949,-1.497933853771056
950,-1.3433882940774224
951,-1.5110521460097028
952,-1.538029510534731
953,-1.5396216363925095
954,-1.5408637487964747
955,-1.5429136269051067
956,-1.5455040418444357
957,-1.6637503121682622
958,-1.5174303539549638
959,-1.5262713663555068
960,-1.5363754012240518
961,-1.5438109471773247
962,-1.6674026269230215
963,-1.5098295285055954
964,-1.5280818733797839
965,-1.5412095400330337
966,-1.5505109391123761
967,-1.6766219163122358
968,-1.5199933062091089
969,-1.540361946021787
970,-1.3930879435213068
971,-1.557939744422421
972,-1.5866846094373739
973,-1.5904673654785364
974,-1.4336193990893564
975,-1.6018819674769016
976,-1.3882029330311607
977,-1.4733292189984963
978,-1.5196979225828777
979,-1.3720873490221597
980,-1.5379913539047398
981,-1.841593226785926
982,-1.4862927765140852
983,-1.9421662047614028
984,-1.3784414450398796
985,-1.517406124893908
986,-1.561380948457603
987,-1.5824330150872747
988,-1.5957073913111597
989,-1.7374622616226008
990,-1.549521817413961
991,-1.779505993759504
992,-1.4903608148758103
993,-1.8575937851035784
994,-1.3938737716350036
995,-1.5240359146529368
996,-1.570483422570733
997,-1.7761146707643598
998,-1.5179255319181808
999,-1.5680974917790005
1000,0.019341512361505112
1001,0.0011442233883403432
1002,0.008589728001321071
1003,0.01998514467543805
1004,0.0591559514794915
1005,0.0030990556597967982
1006,0.03310663134084915
1007,0.12298121532413689
1008,-0.0383883956770827
1009,0.06171681099888168
1010,0.061528162610777634
1011,0.04142028310987912
1012,0.024575990730996197
1013,0.0216822706277398
1014,0.019479166810713586
1015,0.021663766253799153
1016,0.023845108176216788
1017,0.026022447258539135
1018,0.02819510530403599
1019,0.03036192244259448
1020,0.028184971868070296
1021,0.02600260219023995
1022,0.02814529385760274
1023,0.030272639328194968
1024,0.03237888650918946
1025,0.0344563175889659
1026,0.03220115044446507
1027,0.029929038888832086
1028,0.031890790486643346
1029,0.033772427019212674
1030,0.03554721630207032
1031,0.03718063239725336
1032,0.038628611109969076
1033,0.039835787279948846
1034,0.040733893906869253
1035,0.03749167603602266
1036,0.03767318996540872
1037,0.03729760671561811
1038,0.03625822533411807
1039,0.03445238916979562
1040,0.03179541180520498
1041,0.028237682641522755
1042,0.023782233735274792
1043,0.01849797437407879
1044,0.012522521229951874
1045,0.0060517090379316385
1046,-0.0006843321446970038
1047,-0.007452129769272906
1048,-0.014044115881018348
1049,-0.020299362573514595
1050,-0.026111718871580432
1051,-0.031427266485188954
1052,-0.036235206098473666
1053,-0.04055527027377928
1054,-0.04214846579939349
1055,-0.043108841752685215
1056,-0.0460453056296398
1057,-0.04615809055522441
1058,-0.04600766232952382
1059,-0.049741037587415146
1060,-0.052331930823026784
1061,-0.054555623195724254
1062,-0.05656134784632841
1063,-0.05842278048888744
1064,-0.060184217544117895
1065,-0.06187401286790198
1066,-0.0635111096958686
1067,-0.062278086657234305
1068,-0.06383952206285659
1069,-0.06537937207411425
1070,-0.06690260168635981
1071,-0.06841290141279571
1072,-0.069913332671993
1073,-0.07140599985015746
1074,-0.07289283315375678
1075,-0.07437513734095853
1076,-0.0758540366587207
1077,-0.0773304702566665
1078,-0.0788050469710906
1079,-0.08027845622711936
1080,-0.0817510515053346
1081,-0.08322321202277626
1082,-0.08469527423521389
1083,-0.08329516327986326
1084,-0.08189297949100133
1085,-0.08336355970907595
1086,-0.08483467440698375
1087,-0.08630656678496369
1088,-0.08777914584561211
1089,-0.0892525964701264
1090,-0.09072693367161046
1091,-0.09220211361492611
1092,-0.09367831652669867
1093,-0.0951554024027171
1094,-0.09803237320169206
1095,-0.09991796776567388
1096,-0.10090588937769664
1097,-0.10203036970003009
1098,-0.10325999538307057
1099,-0.10455930047265904
1100,-0.10300510794742379
1101,-0.1014889212137362
1102,-0.10289816091944892
1103,-0.10432531047714313
1104,-0.10576628188579676
1105,-0.10432021046770903
1106,-0.10578017268303742
1107,-0.10724684725128025
1108,-0.10871890067016166
1109,-0.11019554082534437
1110,-0.11167586108711988
1111,-0.11315944969555485
1112,-0.1146457600436518
1113,-0.11613442833280965
1114,-0.11985732558227613
1115,-0.12168584155057205
1116,-0.12880805769858042
1117,-0.12826503170997833
1118,-0.1275618799696687
1119,-0.12778841174606775
1120,-0.12848874643927286
1121,-0.12945242812007712
1122,-0.13057679100445824
1123,-0.13591919852420944
1124,-0.13698919984023178
1125,-0.1370862567921621
1126,-0.1347181949742164
1127,-0.13562576443845276
1128,-0.13671308984640856
1129,-0.13791729614273587
1130,-0.1392010676519104
1131,-0.14054135316650368
1132,-0.1419227314353507
1133,-0.14333476278720003
1134,-0.14477012745602205
1135,-0.14622339320787642
1136,-0.14769076628137323
1137,-0.1491692061944146
1138,-0.14773113112440925
1139,-0.14922501701952712
1140,-0.1507246222521383
1141,-0.15222900283494606
1142,-0.15747711314999918
1143,-0.15918034690522911
1144,-0.1566330218129106
1145,-0.1573988782300193
1146,-0.15838770193210316
1147,-0.1595232399912967
1148,-0.16075944214186638
1149,-0.16206733646958657
1150,-0.16048279641126956
1151,-0.15893999093093084
1152,-0.16037033737885753
1153,-0.15888044465570117
1154,-0.16035001281688835
1155,-0.16183285065914632
1156,-0.16332630557619277
1157,-0.16482831918727442
1158,-0.1663371949950067
1159,-0.16785182147568095
1160,-0.1693711205238224
1161,-0.1757048014349749
1162,-0.17725425906856912
1163,-0.17746240472522035
1164,-0.17805997745332455
1165,-0.17893378076268188
1166,-0.17998976103597267
1167,-0.18117075548459982
1168,-0.18244063717573739
1169,-0.18377549193654377
1170,-0.1851587029317496
1171,-0.1836171460662425
1172,-0.1850658726421967
1173,-0.186536199564651
1174,-0.18506254589295856
1175,-0.18656302038487566
1176,-0.18807413054372
1177,-0.18959384010811595
1178,-0.19112045592001334
1179,-0.19265289855399118
1180,-0.19419001095740152
1181,-0.19573119217197849
1182,-0.19727573300435308
1183,-0.19882313903292798
1184,-0.20690876865717822
1185,-0.20823011758253215
1186,-0.20806881102985847
1187,-0.20841342661140355
1188,-0.2091134955926508
1189,-0.2070473775418967
1190,-0.2081489295418479
1191,-0.20936354621885409
1192,-0.2106606778617082
1193,-0.21201938247408608
1194,-0.21342472101295978
1195,-0.21486584956756866
1196,-0.21335088717979223
1197,-0.2148416305273697
